Paid (month),Invoice No.,Worker,Date (work),Assignment,Hours,Category,Comment,Status,Cost,Price,,
N/A,2018-1,lakruzz,3/13/2018,Phable - DI,2,Prolike,Proof of concept,OK,400,748,,
N/A,2018-1,lakruzz,3/16/2018,Phable - DI,3,Prolike,"Ugly workaround on the fonts, logo size, footers, ugly merge",OK,600,1122,,
March 2018,2018-1,anetacamo,3/19/2018,Phable - DI,3,Prolike,services into the liquid + first fixes,OK,600,1122,,
March 2018,2018-1,anetacamo,3/20/2018,Phable - DI,8,Prolike,services + solutions into liquid + blog for loop,OK,1600,2992,,
March 2018,2018-1,anetacamo,3/21/2018,Phable - DI,4,Prolike,creating another liquid includes + adding links in Customer Hub,OK,800,1496,,
March 2018,2018-1,anetacamo,3/22/2018,Phable - DI,11,Prolike,new blog post page + transfering pages into the liquid + fixing the linking + CSS styling,OK,2200,4114,,
N/A,2018-1,lakruzz,3/22/2018,Phable - DI,0.5,Prolike,Status on DI with JC and Aneta,OK,100,187,,
March 2018,2018-1,anetacamo,3/23/2018,Phable - DI,6,Prolike,new includes + fixing runway issues + testimony & solutions into liquid + favicon + counters,OK,1200,2244,,
March 2018,2018-1,anetacamo,3/24/2018,Phable - DI,4,Prolike,adding the code text in the blog + logo link fix + other links from previous include changes,OK,800,1496,,
N/A,2018-1,lakruzz,3/24/2018,Phable - DI,2,Prolike,Add release script,OK,400,748,,
March 2018,2018-1,anetacamo,3/25/2018,Phable - DI,4,Prolike,creating the code and ading tables into the blog content + some footer should not have social images,OK,800,1496,,
March 2018,2018-1,anetacamo,3/26/2018,Phable - DI,10,Prolike,new event page + event layout + fixing CSS issues + removing unused files,OK,2000,3740,,
March 2018,2018-1,anetacamo,3/27/2018,Phable - DI,5,Prolike,finishing event page layout + services into liquid + fixing CSS and HTML issues ,OK,1000,1870,,
March 2018,2018-1,anetacamo,3/28/2018,Phable - DI,3,Prolike,Management + speakers images + removing links from all the faces,OK,600,1122,,
March 2018,2018-1,anetacamo,3/29/2018,Phable - DI,2,Prolike,fixing the mobile issue with icons + aligning text to them + smaller nav icons on slider,OK,400,748,,
March 2018,2018-1,anetacamo,3/30/2018,Phable - DI,8,Prolike,Transfering files into folders. More pages into liquid + fixing links,OK,1600,2992,,
March 2018,2018-1,anetacamo,3/31/2018,Phable - DI,4,Prolike,Removing CSS from HTML layout + remove empty alts  ,OK,800,1496,,
N/A,2018-1,lakruzz,3/31/2018,Phable - DI,3,Prolike,Setup Circle CI,OK,600,1122,,
April 2018,2018-3,anetacamo,4/2/2018,Phable - DI,5,Prolike,Privacy Policy into liquid + more includes into folders,OK,1000,1870,,
April 2018,2018-2,anetacamo,4/3/2018,Phable - DI,1,Prolike,adding Careers,OK,200,374,,
April 2018,2018-2,anetacamo,4/4/2018,Phable - DI,2,Prolike,Tracker Script + Logo fix + collaborate fix,OK,400,748,,
April 2018,2018-2,anetacamo,4/5/2018,Phable - DI,2,Prolike,Chat Service + deactivate careers,OK,400,748,,
N/A,2018-2,lakruzz,4/5/2018,Phable - DI,1,Prolike,Retrospective,OK,200,374,,
April 2018,2018-2,anetacamo,4/6/2018,Phable - DI,6,Prolike,Careers reactivate + add text + fixing CSS issues,OK,1200,2244,,
N/A,2018-2,lakruzz,4/7/2018,Phable - DI,3,Prolike,Fixing PHP stuff,OK,600,1122,,
N/A,2018-2,lakruzz,4/8/2018,Phable - DI,3,Prolike,Setup the LAMP stack environment,OK,600,1122,,
April 2018,2018-2,anetacamo,4/9/2018,Phable - DI,5,Prolike,The Customer Hub page - new. + Chat overlay + tech challenges going through with Lars,OK,1000,1870,,
N/A,2018-2,lakruzz,4/9/2018,Phable - DI,1,Prolike,Sprint planning with Aneta and JC,OK,200,374,,
April 2018,2018-2,anetacamo,4/11/2018,Phable - DI,8,Prolike,Create Collections for the hub + Remove fb icon and more issues,OK,1600,2992,,
N/A,2018-2,lakruzz,4/11/2018,Phable - DI,0.5,Prolike,DI Tech Challenges with Aneta,OK,100,187,,
April 2018,2018-2,anetacamo,4/12/2018,Phable - DI,4.5,Prolike,Services PRO vs Managed + CSS issues,OK,900,1683,,
N/A,2018-2,lakruzz,4/12/2018,Phable - DI,1,Prolike,Planning milestone with Aneta and JC,OK,200,374,,
N/A,2018-2,lakruzz,4/12/2018,Phable - DI,2,Prolike,Working on optimizing the images in the slider on the front page,OK,400,748,,
April 2018,2018-2,anetacamo,4/13/2018,Phable - DI,5,Prolike,Creating datasheet section + fixing wording + new images,OK,1000,1870,,
April 2018,2018-2,anetacamo,4/16/2018,Phable - DI,8,Prolike,Race 2.0 - new event + News page build + diff phones ,OK,1600,2992,,
April 2018,2018-2,anetacamo,4/17/2018,Phable - DI,5.5,Prolike,News page activating + finishing race event + fixing links ,OK,1100,2057,,
April 2018,2018-2,anetacamo,4/18/2018,Phable - DI,0.5,Prolike,Rollback,OK,100,187,,
April 2018,2018-2,anetacamo,4/20/2018,Phable - DI,4.5,Prolike,text area + PHP mails fix + adding back collapsible + maarkdown fix,OK,900,1683,,
April 2018,2018-2,anetacamo,4/23/2018,Phable - DI,7.5,Prolike,Logo for SEO + Blogs into markdowns + working on the SEO tagging in the posts,OK,1500,2805,,
April 2018,2018-2,anetacamo,4/24/2018,Phable - DI,1,Prolike,finishing SEO tagging,OK,200,374,,
April 2018,2018-2,anetacamo,4/27/2018,Phable - DI,4,Explore,Trying to disable Javascripts + image optimisation,OK,270,0,,
N/A,2018-2,lakruzz,4/27/2018,Phable - DI,0.5,Prolike,Testing the upload access (SFTP) to DI stage servers,OK,100,187,,
April 2018,2018-2,anetacamo,4/30/2018,Phable - DI,8,Prolike,sprint planning + image resizing + new blog + removing the old blog ,OK,1600,2992,,
N/A,2018-2,lakruzz,4/30/2018,Phable - DI,1.2,Prolike,Sprint planning with Aneta and JC,OK,240,448.8,,
N/A,2018-2,lakruzz,4/30/2018,Phable - DI,2,Prolike,"Investigating the SFTP access to servers, designing new solution, presting it to DI in a mail",OK,400,748,,
N/A,2018-3,lakruzz,5/1/2018,Phable - DI,3,Prolike,Configuring Deploy on Circle CI /Github,OK,600,1122,,
N/A,2018-3,lakruzz,5/2/2018,Phable - DI,0.5,Prolike,Certificate on GitHub/GitHub pages,OK,100,187,,
May 2018,2018-3,anetacamo,5/2/2018,Phable - DI,6,Prolike,Customer Hub features + adding the time & recent post feature + sorting chronollogically + starting new page - PARTNERS,OK,1200,2244,,
May 2018,2018-3,anetacamo,5/3/2018,Phable - DI,0.5,Prolike,Fixed failing test (#209),OK,100,187,,
May 2018,2018-3,anetacamo,5/4/2018,Phable - DI,3.5,Prolike,(#210),OK,700,1309,,
May 2018,PROLIKE,anetacamo,5/4/2018,Prolike,3,Honeypot,Meeting Kris and Laura,OK,405,0,,
May 2018,2018-3,anetacamo,5/7/2018,Phable - DI,7.5,Prolike,"Finishing the layouts for the new partners page (#212), (#200), (#199), (#198), (#197)",OK,1500,2805,,
May 2018,2018-3,anetacamo,5/9/2018,Phable - DI,8.5,Prolike,"tracker code + tags + new blog (#213), (#218), (#217), (#214), (#204), (#208),",OK,1700,3179,,
May 2018,2018-3,anetacamo,5/10/2018,Phable - DI,7.5,Prolike,"finishing tags + events section into the markdown + other fixes (#219), (#211), (#223), (#225), (#222), (#216), (#215), (#213), (#221)",OK,1500,2805,,
May 2018,2018-3,anetacamo,5/11/2018,Phable - DI,1.5,Prolike,hangout about the website,OK,300,561,,
May 2018,2018-3,anetacamo,5/14/2018,Phable - DI,9,Prolike,"installing the bootstrap carousel + adjusting CSS + creating a better linking system in the web (#224), (#227), (#230), (#231), (#232), (#226)",OK,1800,3366,,
May 2018,2018-3,anetacamo,5/16/2018,Phable - DI,8.5,Prolike,"replacing revo slider and carousel by custom carousel and revo slider - 239, 238, 237, 235, 236, 234 ",OK,1700,3179,,
May 2018,2018-3,anetacamo,5/17/2018,Phable - DI,4.5,Prolike,"246, 245, 229, 241, 240",OK,900,1683,,
May 2018,2018-3,anetacamo,5/18/2018,Phable - DI,5,Prolike,"263, 258, 259, 181, 244, 254, 256, 253, 250, 248, 243, 247, 242",OK,1000,1870,,
May 2018,2018-3,anetacamo,5/18/2018,Phable - DI,1,Explore,Tech challenge,OK,67.5,0,,
N/A,2018-3,lakruzz,5/18/2018,Phable - DI,0.5,Prolike,Meeting with DI + preparing Git repo transfer,OK,100,187,,
May 2018,workbook-VHHR-1,loubnielsen,5/22/2018,VHHR,4,Prolike,Meeting VHHR and research,OK,800,1496,,
N/A,workbook-VHHR-1,lakruzz,5/22/2018,VHHR,2,Prolike,Meeting VHHR,OK,400,748,,
May 2018,2018-3,anetacamo,5/23/2018,Phable - DI,1.5,Prolike,weekly website meeting / planning the work,OK,300,561,,
May 2018,workbook-VHHR-1,loubnielsen,5/23/2018,VHHR,3.5,Prolike,Working on (#1),OK,700,1309,,
May 2018,2018-3,anetacamo,5/23/2018,Phable - DI,9,Prolike,"272, 266, 275, 273, 270, 263, 271, 265, 268",OK,1800,3366,,
May 2018,2018-3,loubnielsen,5/23/2018,Phable - DI,1.5,Explore,Meeting intern training,OK,101.25,0,,
May 2018,workbook-VHHR-1,loubnielsen,5/24/2018,VHHR,4.5,Prolike,Working on (#1) and (#2),OK,900,1683,,
May 2018,2018-3,anetacamo,5/25/2018,Phable - DI,3,Prolike,"Content hub: featured items + partners icons into carousel (284), (252)",OK,600,1122,,
May 2018,workbook-VHHR-1,loubnielsen,5/25/2018,VHHR,4.5,Prolike,Forming backlog for drop-gdpr,OK,900,1683,,
N/A,2018-3,lakruzz,5/25/2018,Phable - DI,1,Prolike,Planning,OK,200,374,,
May 2018,2018-3,anetacamo,5/26/2018,Phable - DI,4.5,Prolike,"Creating global data file + logos mobile version + creating loops and merging files (265, 266)",OK,900,1683,,
May 2018,workbook-VHHR-1,loubnielsen,5/28/2018,VHHR,5,Prolike,"Working on #1, #2, #5",OK,1000,1870,,
